gene_busca,Entry,Entry Name,Reviewed,Protein names,Gene Names,Organism,Gene Ontology (biological process),Gene Ontology (molecular function),Gene Ontology (cellular component),Function [CC],InterPro,Pfam,annotation_status
Smp_133860,G4VNG8,G4VNG8_SCHMA,unreviewed,Mediator of RNA polymerase II transcription subunit 18 (Mediator complex subunit 18),MED18,Schistosoma mansoni (Blood fluke),regulation of transcription by RNA polymerase II [GO:0006357]; termination of RNA polymerase II transcription [GO:0006369],transcription coregulator activity [GO:0003712],core mediator complex [GO:0070847]; mediator complex [GO:0016592],"FUNCTION: Component of the Mediator complex, a coactivator involved in the regulated transcription of nearly all RNA polymerase II-dependent genes. Mediator functions as a bridge to convey information from gene-specific regulatory proteins to the basal RNA polymerase II transcription machinery. Mediator is recruited to promoters by direct interactions with regulatory proteins and serves as a scaffold for the assembly of a functional preinitiation complex with RNA polymerase II and the general transcription factors. {ECO:0000256|RuleBase:RU364150}.",IPR019095;,PF09637;,found
Smp_134410,A0A3Q0KME4,A0A3Q0KME4_SCHMA,unreviewed,Putative monocarboxylate transporter,,Schistosoma mansoni (Blood fluke),,monocarboxylic acid transmembrane transporter activity [GO:0008028],,,IPR036259;IPR050327;,,found
Smp_134410,A0A5K4EMK9,A0A5K4EMK9_SCHMA,unreviewed,Putative monocarboxylate transporter,,Schistosoma mansoni (Blood fluke),,monocarboxylic acid transmembrane transporter activity [GO:0008028],membrane [GO:0016020],,IPR011701;IPR020846;IPR036259;IPR050327;,PF07690;,found
Smp_134410,A0A3Q0KM76,A0A3Q0KM76_SCHMA,unreviewed,Putative monocarboxylate transporter,,Schistosoma mansoni (Blood fluke),,monocarboxylic acid transmembrane transporter activity [GO:0008028],membrane [GO:0016020],,IPR011701;IPR020846;IPR036259;IPR050327;,PF07690;,found
Smp_139080,A0A3Q0KN00,A0A3Q0KN00_SCHMA,unreviewed,Bestrophin homolog,,Schistosoma mansoni (Blood fluke),,chloride channel activity [GO:0005254],chloride channel complex [GO:0034707]; plasma membrane [GO:0005886],FUNCTION: Forms chloride channels. {ECO:0000256|RuleBase:RU363126}.,IPR000615;IPR021134;,PF01062;,found
Smp_139080,A0A5K4ENN3,A0A5K4ENN3_SCHMA,unreviewed,Bestrophin homolog,,Schistosoma mansoni (Blood fluke),,chloride channel activity [GO:0005254],chloride channel complex [GO:0034707]; plasma membrane [GO:0005886],FUNCTION: Forms chloride channels. {ECO:0000256|RuleBase:RU363126}.,IPR000615;IPR021134;,PF01062;,found
Smp_140260,A0A5K4EPR2,A0A5K4EPR2_SCHMA,unreviewed,CARD domain-containing protein,,Schistosoma mansoni (Blood fluke),apoptotic process [GO:0006915]; regulation of apoptotic process [GO:0042981],ADP binding [GO:0043531],cytosol [GO:0005829],,IPR041452;IPR001315;IPR011029;IPR027417;IPR015943;IPR036322;IPR001680;IPR036388;,PF17908;PF00619;PF00400;,found
Smp_140260,A0A3Q0KNB0,A0A3Q0KNB0_SCHMA,unreviewed,CARD domain-containing protein,,Schistosoma mansoni (Blood fluke),apoptotic process [GO:0006915]; regulation of apoptotic process [GO:0042981],ADP binding [GO:0043531],cytosol [GO:0005829],,IPR041452;IPR001315;IPR011029;IPR027417;IPR015943;IPR036322;IPR001680;IPR036388;,PF17908;PF00619;PF00400;,found
Smp_141010,A0A5K4EP41,A0A5K4EP41_SCHMA,unreviewed,Fer-1-related,,Schistosoma mansoni (Blood fluke),plasma membrane organization [GO:0007009],metal ion binding [GO:0046872],cytoplasmic vesicle membrane [GO:0030659]; plasma membrane [GO:0005886],,IPR000008;IPR035892;IPR037720;IPR037722;IPR037723;IPR037724;IPR037725;IPR012968;IPR037721;IPR012560;IPR012561;IPR032362;IPR055072;IPR006614;,PF00168;PF22901;PF08165;PF08150;PF08151;PF16165;,found
Smp_141010,A0A5K4EQ24,A0A5K4EQ24_SCHMA,unreviewed,Fer-1-related,,Schistosoma mansoni (Blood fluke),plasma membrane organization [GO:0007009],metal ion binding [GO:0046872],cytoplasmic vesicle membrane [GO:0030659]; plasma membrane [GO:0005886],,IPR000008;IPR035892;IPR037720;IPR037722;IPR037723;IPR037724;IPR037725;IPR012968;IPR037721;IPR012560;IPR012561;IPR032362;IPR055072;IPR006614;,PF00168;PF22901;PF08165;PF08150;PF08151;PF16165;,found
Smp_141010,A0A5K4EPJ1,A0A5K4EPJ1_SCHMA,unreviewed,Fer-1-related,,Schistosoma mansoni (Blood fluke),plasma membrane organization [GO:0007009],metal ion binding [GO:0046872],cytoplasmic vesicle membrane [GO:0030659]; plasma membrane [GO:0005886],,IPR000008;IPR035892;IPR037720;IPR037722;IPR037723;IPR037724;IPR037725;IPR012968;IPR037721;IPR012560;IPR012561;IPR032362;IPR055072;IPR006614;,PF00168;PF22901;PF08165;PF08150;PF08151;PF16165;,found
Smp_146150,A0A3Q0KPB4,A0A3Q0KPB4_SCHMA,unreviewed,GTP-binding protein Di-Ras2,,Schistosoma mansoni (Blood fluke),,GTP binding [GO:0005525]; GTPase activity [GO:0003924],plasma membrane [GO:0005886],,IPR027417;IPR005225;IPR001806;IPR052236;,PF00071;,found
Smp_149380,A0A3Q0KPL9,A0A3Q0KPL9_SCHMA,unreviewed,SET domain-containing protein,,Schistosoma mansoni (Blood fluke),methylation [GO:0032259],protein-lysine N-methyltransferase activity [GO:0016279],,,IPR001214;IPR046341;IPR050600;,,found
Smp_149380,A0A5K4ESV7,A0A5K4ESV7_SCHMA,unreviewed,SET domain-containing protein,,Schistosoma mansoni (Blood fluke),methylation [GO:0032259],protein-lysine N-methyltransferase activity [GO:0016279],,,IPR001214;IPR046341;IPR050600;,,found
Smp_150000,G4VI25,G4VI25_SCHMA,unreviewed,Gag protein,,Schistosoma mansoni (Blood fluke),,,,,IPR055469;,PF23055;,found
Smp_150080,A0A3Q0KPL1,A0A3Q0KPL1_SCHMA,unreviewed,Transducin-like enhancer protein 1,,Schistosoma mansoni (Blood fluke),negative regulation of canonical Wnt signaling pathway [GO:0090090],transcription corepressor activity [GO:0003714],nucleus [GO:0005634]; transcription regulator complex [GO:0005667],,IPR005617;IPR009146;IPR015943;IPR036322;IPR001680;,PF03920;PF00400;,found
Smp_150080,A0A5K4ET10,A0A5K4ET10_SCHMA,unreviewed,Transducin-like enhancer protein 1,,Schistosoma mansoni (Blood fluke),negative regulation of canonical Wnt signaling pathway [GO:0090090],transcription corepressor activity [GO:0003714],nucleus [GO:0005634]; transcription regulator complex [GO:0005667],,IPR005617;IPR009146;IPR015943;IPR036322;IPR001680;,PF03920;PF00400;,found
Smp_150080,A0A5K4ERP3,A0A5K4ERP3_SCHMA,unreviewed,Transducin-like enhancer protein 1,,Schistosoma mansoni (Blood fluke),negative regulation of canonical Wnt signaling pathway [GO:0090090],transcription corepressor activity [GO:0003714],nucleus [GO:0005634]; transcription regulator complex [GO:0005667],,IPR005617;IPR009146;IPR015943;IPR036322;IPR001680;,PF03920;PF00400;,found
Smp_150230,A0A3Q0KPY3,A0A3Q0KPY3_SCHMA,unreviewed,Putative cation efflux protein/ zinc transporter,,Schistosoma mansoni (Blood fluke),,monoatomic cation transmembrane transporter activity [GO:0008324],membrane [GO:0016020],,IPR002524;IPR058533;IPR027469;IPR050291;,PF01545;,found
Smp_150230,A0A5K4ERI6,A0A5K4ERI6_SCHMA,unreviewed,Putative cation efflux protein/ zinc transporter,,Schistosoma mansoni (Blood fluke),,monoatomic cation transmembrane transporter activity [GO:0008324],membrane [GO:0016020],,IPR002524;IPR058533;IPR027469;IPR050291;,PF01545;,found
Smp_152630,A0A3Q0KQ41,A0A3Q0KQ41_SCHMA,unreviewed,MEG-12,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_154900,G4VBQ4,G4VBQ4_SCHMA,unreviewed,Putative rhogap protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_155320,A0A3Q0KQI4,A0A3Q0KQI4_SCHMA,unreviewed,Tetraspanin,,Schistosoma mansoni (Blood fluke),,,membrane [GO:0016020],,IPR018499;IPR008952;,PF00335;,found
Smp_156910,A0A3Q0KQZ8,A0A3Q0KQZ8_SCHMA,unreviewed,DH domain-containing protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_156910,A0A5K4ETM9,A0A5K4ETM9_SCHMA,unreviewed,DH domain-containing protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_156910,A0A5K4EUL8,A0A5K4EUL8_SCHMA,unreviewed,DH domain-containing protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_163570,A0A5K4EV29,A0A5K4EV29_SCHMA,unreviewed,Ryanodine receptor related,,Schistosoma mansoni (Blood fluke),intracellular calcium ion homeostasis [GO:0006874]; release of sequestered calcium ion into cytosol by sarcoplasmic reticulum [GO:0014808]; striated muscle contraction [GO:0006941],calcium ion binding [GO:0005509]; ryanodine-sensitive calcium-release channel activity [GO:0005219],calcium channel complex [GO:0034704]; sarcolemma [GO:0042383]; sarcoplasmic reticulum membrane [GO:0033017]; smooth endoplasmic reticulum [GO:0005790]; Z disc [GO:0030018],,IPR001870;IPR043136;IPR013320;IPR011992;IPR018247;IPR002048;IPR014821;IPR005821;IPR036300;IPR016093;IPR013662;IPR000699;IPR013333;IPR015925;IPR003032;IPR009460;IPR048581;IPR035910;IPR035761;IPR035764;IPR003877;,PF13499;PF08709;PF00520;PF02815;PF08454;PF06459;PF01365;PF21119;PF02026;PF00622;,found
Smp_163570,A0A3Q0KS03,A0A3Q0KS03_SCHMA,unreviewed,Ryanodine receptor related,,Schistosoma mansoni (Blood fluke),intracellular calcium ion homeostasis [GO:0006874]; release of sequestered calcium ion into cytosol by sarcoplasmic reticulum [GO:0014808]; striated muscle contraction [GO:0006941],calcium ion binding [GO:0005509]; ryanodine-sensitive calcium-release channel activity [GO:0005219],calcium channel complex [GO:0034704]; sarcolemma [GO:0042383]; sarcoplasmic reticulum membrane [GO:0033017]; smooth endoplasmic reticulum [GO:0005790]; Z disc [GO:0030018],,IPR001870;IPR043136;IPR013320;IPR011992;IPR018247;IPR002048;IPR014821;IPR005821;IPR036300;IPR016093;IPR013662;IPR000699;IPR013333;IPR015925;IPR003032;IPR009460;IPR048581;IPR035910;IPR035761;IPR035764;IPR003877;,PF13499;PF08709;PF00520;PF02815;PF08454;PF06459;PF01365;PF21119;PF02026;PF00622;,found
Smp_165350,A0A5K4EUC0,A0A5K4EUC0_SCHMA,unreviewed,Putative clasp2 protein,,Schistosoma mansoni (Blood fluke),establishment of mitotic spindle localization [GO:0040001]; mitotic spindle assembly [GO:0090307],microtubule binding [GO:0008017],basal cortex [GO:0045180]; cytoplasmic microtubule [GO:0005881]; kinetochore [GO:0000776]; microtubule organizing center [GO:0005815]; mitotic spindle [GO:0072686]; spindle microtubule [GO:0005876],,IPR011989;IPR016024;IPR024395;IPR034085;,PF12348;,found
Smp_165350,A0A5K4EUM0,A0A5K4EUM0_SCHMA,unreviewed,Putative clasp2 protein,,Schistosoma mansoni (Blood fluke),establishment of mitotic spindle localization [GO:0040001]; mitotic spindle assembly [GO:0090307],microtubule binding [GO:0008017],basal cortex [GO:0045180]; cytoplasmic microtubule [GO:0005881]; kinetochore [GO:0000776]; microtubule organizing center [GO:0005815]; mitotic spindle [GO:0072686]; spindle microtubule [GO:0005876],,IPR011989;IPR016024;IPR024395;IPR034085;,PF12348;,found
Smp_165350,A0A3Q0KRU8,A0A3Q0KRU8_SCHMA,unreviewed,Putative clasp2 protein,,Schistosoma mansoni (Blood fluke),establishment of mitotic spindle localization [GO:0040001]; mitotic spindle assembly [GO:0090307],microtubule binding [GO:0008017],basal cortex [GO:0045180]; cytoplasmic microtubule [GO:0005881]; kinetochore [GO:0000776]; microtubule organizing center [GO:0005815]; mitotic spindle [GO:0072686]; spindle microtubule [GO:0005876],,IPR011989;IPR016024;IPR024395;IPR034085;,PF12348;,found
Smp_170770,A0A3Q0KT42,A0A3Q0KT42_SCHMA,unreviewed,Rab GTPase,,Schistosoma mansoni (Blood fluke),,GTP binding [GO:0005525]; GTPase activity [GO:0003924],,,IPR027417;IPR001806;,PF00071;,found
Smp_170770,A0A5K4EWJ0,A0A5K4EWJ0_SCHMA,unreviewed,Rab GTPase,,Schistosoma mansoni (Blood fluke),,GTP binding [GO:0005525]; GTPase activity [GO:0003924],,,IPR027417;IPR001806;,PF00071;,found
Smp_170910,A0A5K4EWJ8,A0A5K4EWJ8_SCHMA,unreviewed,RFX-type winged-helix domain-containing protein,,Schistosoma mansoni (Blood fluke),,"DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]",nucleus [GO:0005634],,IPR003150;IPR039779;IPR057321;IPR036388;IPR036390;,PF25340;PF02257;,found
Smp_170910,A0A3Q0KST6,A0A3Q0KST6_SCHMA,unreviewed,RFX-type winged-helix domain-containing protein,,Schistosoma mansoni (Blood fluke),,"DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II cis-regulatory region sequence-specific DNA binding [GO:0000978]",nucleus [GO:0005634],,IPR003150;IPR039779;IPR057321;IPR036388;IPR036390;,PF25340;PF02257;,found
Smp_171140,A0A3Q0KSR8,A0A3Q0KSR8_SCHMA,unreviewed,Putative serine-rich repeat protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_171140,A0A5K4EVL6,A0A5K4EVL6_SCHMA,unreviewed,Putative serine-rich repeat protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_172510,A0AA82MUQ3,A0AA82MUQ3_SCHMA,unreviewed,DNAj-related,,Schistosoma mansoni (Blood fluke),,nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270],cytoplasm [GO:0005737],,IPR051964;IPR001623;IPR036869;IPR003604;IPR022755;IPR036236;IPR013087;IPR054076;,PF00226;PF12171;PF21884;,found
Smp_172510,A0A3Q0KTE2,A0A3Q0KTE2_SCHMA,unreviewed,DNAj-related,,Schistosoma mansoni (Blood fluke),,nucleic acid binding [GO:0003676]; zinc ion binding [GO:0008270],cytoplasm [GO:0005737],,IPR051964;IPR001623;IPR036869;IPR003604;IPR022755;IPR036236;IPR013087;IPR054076;,PF00226;PF12171;PF21884;,found
Smp_173320,A0A3Q0KT76,A0A3Q0KT76_SCHMA,unreviewed,Tubulin tyrosine ligase-related,,Schistosoma mansoni (Blood fluke),,,cytoplasm [GO:0005737],,IPR057954;IPR004344;IPR027749;,PF25556;PF03133;,found
Smp_173320,A0A5K4EYG2,A0A5K4EYG2_SCHMA,unreviewed,Tubulin tyrosine ligase-related,,Schistosoma mansoni (Blood fluke),,,cytoplasm [GO:0005737],,IPR057954;IPR004344;IPR027749;,PF25556;PF03133;,found
Smp_175880,G4LXD3,G4LXD3_SCHMA,unreviewed,CDKN2A interacting protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_179390,G4V639,G4V639_SCHMA,unreviewed,Uncharacterized protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_179970,C4QPM1,C4QPM1_SCHMA,unreviewed,Egg protein CP391S-like,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_181080,A0A5K4EYF6,A0A5K4EYF6_SCHMA,unreviewed,Shb-like protein,,Schistosoma mansoni (Blood fluke),,phosphotyrosine residue binding [GO:0001784],,,IPR000980;IPR036860;IPR051846;,PF00017;,found
Smp_181080,A0A3Q0KUF0,A0A3Q0KUF0_SCHMA,unreviewed,Shb-like protein,,Schistosoma mansoni (Blood fluke),,phosphotyrosine residue binding [GO:0001784],,,IPR000980;IPR036860;IPR051846;,PF00017;,found
Smp_181730,C4QQC2,C4QQC2_SCHMA,unreviewed,Serine protease,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_182600,C4QQL6,C4QQL6_SCHMA,unreviewed,Uncharacterized protein,,Schistosoma mansoni (Blood fluke),,,,,IPR008042;,PF05380;,found
Smp_193680,A0A3Q0KUA5,A0A3Q0KUA5_SCHMA,unreviewed,Venom allergen-like (VAL) 1 protein,,Schistosoma mansoni (Blood fluke),,,,,IPR014044;IPR035940;IPR001283;,PF00188;,found
Smp_194370,A0A3Q0KU66,A0A3Q0KU66_SCHMA,unreviewed,Putative vacuolar membrane protein pep11,,Schistosoma mansoni (Blood fluke),endosome organization [GO:0007032]; intracellular protein transport [GO:0006886]; organelle fusion [GO:0048284]; vacuole organization [GO:0007033]; vesicle docking involved in exocytosis [GO:0006904],protein-macromolecule adaptor activity [GO:0030674]; zinc ion binding [GO:0008270],HOPS complex [GO:0030897]; late endosome membrane [GO:0031902],,IPR057308;IPR000547;IPR057307;IPR036322;IPR001841;IPR013083;,PF23341;PF23356;,found
Smp_194370,A0A5K4EYU0,A0A5K4EYU0_SCHMA,unreviewed,Putative vacuolar membrane protein pep11,,Schistosoma mansoni (Blood fluke),endosome organization [GO:0007032]; intracellular protein transport [GO:0006886]; organelle fusion [GO:0048284]; vacuole organization [GO:0007033]; vesicle docking involved in exocytosis [GO:0006904],protein-macromolecule adaptor activity [GO:0030674]; zinc ion binding [GO:0008270],HOPS complex [GO:0030897]; late endosome membrane [GO:0031902],,IPR057308;IPR000547;IPR057307;IPR036322;IPR001841;IPR013083;,PF23341;PF23356;,found
Smp_196880,A0A3Q0KUG3,A0A3Q0KUG3_SCHMA,unreviewed,"Putative development and differentiation-enhancing factor, ddef",,Schistosoma mansoni (Blood fluke),,GTPase activator activity [GO:0005096]; zinc ion binding [GO:0008270],cytoplasm [GO:0005737],,IPR027267;IPR002110;IPR036770;IPR037278;IPR001164;IPR038508;IPR043593;IPR004148;IPR011993;IPR037844;IPR001849;IPR036028;IPR001452;,PF00023;PF01412;PF16746;PF00169;PF00018;,found
Smp_196880,A0A5K4EYX1,A0A5K4EYX1_SCHMA,unreviewed,"Putative development and differentiation-enhancing factor, ddef",,Schistosoma mansoni (Blood fluke),,GTPase activator activity [GO:0005096]; zinc ion binding [GO:0008270],cytoplasm [GO:0005737],,IPR027267;IPR002110;IPR036770;IPR037278;IPR001164;IPR038508;IPR043593;IPR004148;IPR011993;IPR037844;IPR001849;IPR036028;IPR001452;,PF00023;PF01412;PF16746;PF00169;PF00018;,found
Smp_200460,A0A3Q0KV49,A0A3Q0KV49_SCHMA,unreviewed,SCP domain-containing protein,,Schistosoma mansoni (Blood fluke),,,,,IPR014044;IPR035940;IPR001283;IPR034113;,PF00188;,found
Smp_203090,A0A3Q0KUW0,A0A3Q0KUW0_SCHMA,unreviewed,Smp_203090,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_204040,G4VT59,G4VT59_SCHMA,unreviewed,Uncharacterized protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_204370,G4LWY9,G4LWY9_SCHMA,unreviewed,Smp_204370,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_204420,G4LXG4,G4LXG4_SCHMA,unreviewed,Smp_204420,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_205300,A0A3Q0KV93,A0A3Q0KV93_SCHMA,unreviewed,Smp_205300,,Schistosoma mansoni (Blood fluke),,calcium ion binding [GO:0005509]; calcium-dependent phospholipid binding [GO:0005544],,,IPR037104;,,found
Smp_205300,A0A5K4EZK2,A0A5K4EZK2_SCHMA,unreviewed,Smp_205300,,Schistosoma mansoni (Blood fluke),,calcium ion binding [GO:0005509]; calcium-dependent phospholipid binding [GO:0005544],,,IPR037104;,,found
Smp_205710,G4M233,G4M233_SCHMA,unreviewed,Smp_205710,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_210520,A0A3Q0KVK2,A0A3Q0KVK2_SCHMA,unreviewed,Putative tyrosyl-DNA phosphodiesterase,,Schistosoma mansoni (Blood fluke),regulation of cell cycle [GO:0051726],"DNA-binding transcription factor activity, RNA polymerase II-specific [GO:0000981]; RNA polymerase II transcription regulatory region sequence-specific DNA binding [GO:0000977]",nucleus [GO:0005634]; transcription regulator complex [GO:0005667],,IPR037241;IPR003316;IPR038168;IPR014889;IPR015648;IPR036388;IPR036390;,PF08781;PF02319;,found
Smp_211020,A0A5K4EZ05,A0A5K4EZ05_SCHMA,unreviewed,Lactadherin,,Schistosoma mansoni (Blood fluke),,,,,IPR000421;IPR008979;,PF00754;,found
Smp_211020,A0A3Q0KVK8,A0A3Q0KVK8_SCHMA,unreviewed,Lactadherin,,Schistosoma mansoni (Blood fluke),,,,,IPR000421;IPR008979;,PF00754;,found
Smp_212300,A0A5K4F0H2,A0A5K4F0H2_SCHMA,unreviewed,Uncharacterized protein,,Schistosoma mansoni (Blood fluke),signal transduction [GO:0007165],,,,IPR001478;IPR036034;IPR008936;IPR000198;,PF00595;PF00620;,found
Smp_212300,A0A3Q0KVB8,A0A3Q0KVB8_SCHMA,unreviewed,PDZ domain-containing protein,,Schistosoma mansoni (Blood fluke),signal transduction [GO:0007165],,,,IPR001478;IPR036034;IPR008936;IPR000198;,PF00595;PF00620;,found
Smp_212300,A0A5K4EZ59,A0A5K4EZ59_SCHMA,unreviewed,PDZ domain-containing protein,,Schistosoma mansoni (Blood fluke),signal transduction [GO:0007165],,,,IPR001478;IPR036034;IPR008936;IPR000198;,PF00595;PF00620;,found
Smp_213510,A0A5K4F296,A0A5K4F296_SCHMA,unreviewed,Protein FAM160B1,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_213510,A0A5K4F0U5,A0A5K4F0U5_SCHMA,unreviewed,Protein FAM160B1,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_242860,A0A5K4F114,A0A5K4F114_SCHMA,unreviewed,Trafficking protein particle complex subunit 8,,Schistosoma mansoni (Blood fluke),,,TRAPPIII protein complex [GO:1990072],,IPR058541;IPR058538;IPR024420;,PF24545;PF24544;PF12739;,found
Smp_242860,A0A5K4F1E8,A0A5K4F1E8_SCHMA,unreviewed,Trafficking protein particle complex subunit 8,,Schistosoma mansoni (Blood fluke),,,TRAPPIII protein complex [GO:1990072],,IPR058541;IPR058538;IPR024420;,PF24545;PF24544;PF12739;,found
Smp_244860,A0A5K4F1J5,A0A5K4F1J5_SCHMA,unreviewed,TLC domain-containing protein,,Schistosoma mansoni (Blood fluke),lipid homeostasis [GO:0055088],,endoplasmic reticulum [GO:0005783]; membrane [GO:0016020],,IPR006634;IPR050846;,PF03798;,found
Smp_245600,A0A5K4F0U2,A0A5K4F0U2_SCHMA,unreviewed,Anion exchange protein,,Schistosoma mansoni (Blood fluke),bicarbonate transport [GO:0015701]; monoatomic ion homeostasis [GO:0050801],monoatomic anion transmembrane transporter activity [GO:0008509]; solute:inorganic anion antiporter activity [GO:0005452],plasma membrane [GO:0005886],,IPR013769;IPR011531;IPR003020;IPR016152;,PF07565;PF00955;,found
Smp_245600,A0A5K4F3N9,A0A5K4F3N9_SCHMA,unreviewed,Anion exchange protein,,Schistosoma mansoni (Blood fluke),bicarbonate transport [GO:0015701]; monoatomic ion homeostasis [GO:0050801],monoatomic anion transmembrane transporter activity [GO:0008509]; solute:inorganic anion antiporter activity [GO:0005452],plasma membrane [GO:0005886],,IPR013769;IPR011531;IPR003020;IPR016152;,PF07565;PF00955;,found
Smp_246050,A0A5K4F227,A0A5K4F227_SCHMA,unreviewed,Vinculin,,Schistosoma mansoni (Blood fluke),cell adhesion [GO:0007155],actin filament binding [GO:0051015]; structural molecule activity [GO:0005198],actin cytoskeleton [GO:0015629]; adherens junction [GO:0005912]; plasma membrane [GO:0005886],,IPR036723;IPR017997;IPR006077;IPR000633;,PF01044;,found
Smp_246050,A0A5K4F3W2,A0A5K4F3W2_SCHMA,unreviewed,Vinculin,,Schistosoma mansoni (Blood fluke),cell adhesion [GO:0007155],actin filament binding [GO:0051015]; structural molecule activity [GO:0005198],actin cytoskeleton [GO:0015629]; adherens junction [GO:0005912]; plasma membrane [GO:0005886],,IPR036723;IPR017997;IPR006077;IPR000633;,PF01044;,found
Smp_246050,A0A5K4F0S4,A0A5K4F0S4_SCHMA,unreviewed,Vinculin,,Schistosoma mansoni (Blood fluke),cell adhesion [GO:0007155],actin filament binding [GO:0051015]; structural molecule activity [GO:0005198],actin cytoskeleton [GO:0015629]; adherens junction [GO:0005912]; plasma membrane [GO:0005886],,IPR036723;IPR017997;IPR006077;IPR000633;,PF01044;,found
Smp_246790,A0A5K4F0X5,A0A5K4F0X5_SCHMA,unreviewed,Ion_trans domain-containing protein (LSDAT_euk domain-containing protein),,Schistosoma mansoni (Blood fluke),metal ion transport [GO:0030001],monoatomic cation channel activity [GO:0005261],plasma membrane [GO:0005886],,IPR005821;IPR050927;IPR057366;IPR041491;,PF00520;PF18139;PF25969;PF25508;,found
Smp_246790,A0A5K4F2L0,A0A5K4F2L0_SCHMA,unreviewed,LSDAT_euk domain-containing protein,,Schistosoma mansoni (Blood fluke),,ligand-gated calcium channel activity [GO:0099604],plasma membrane [GO:0005886],,IPR050927;IPR041491;,PF18139;,found
Smp_246790,A0A5K4F2A4,A0A5K4F2A4_SCHMA,unreviewed,Ion_trans domain-containing protein,,Schistosoma mansoni (Blood fluke),,ligand-gated calcium channel activity [GO:0099604],plasma membrane [GO:0005886],,IPR005821;IPR050927;,PF00520;PF25969;,found
Smp_246970,A0A5K4F2C3,A0A5K4F2C3_SCHMA,unreviewed,Uncharacterized protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_246970,A0A5K4F0Z4,A0A5K4F0Z4_SCHMA,unreviewed,Pleckstrin homology domain-containing family G member 7,,Schistosoma mansoni (Blood fluke),Rho protein signal transduction [GO:0007266],guanyl-nucleotide exchange factor activity [GO:0005085],,,IPR035899;IPR000219;IPR011993;IPR001849;IPR040181;,PF16652;PF00621;,found
Smp_246970,A0A5K4F185,A0A5K4F185_SCHMA,unreviewed,Pleckstrin homology domain-containing family G member 7,,Schistosoma mansoni (Blood fluke),Rho protein signal transduction [GO:0007266],guanyl-nucleotide exchange factor activity [GO:0005085],,,IPR035899;IPR000219;IPR011993;IPR001849;IPR040181;,PF16652;PF00621;,found
Smp_247660,A0A5K4F2X0,A0A5K4F2X0_SCHMA,unreviewed,Unique cartilage matrix-associated protein C-terminal fragment,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_266830,A0A5K4F1P1,A0A5K4F1P1_SCHMA,unreviewed,SAM domain-containing protein,,Schistosoma mansoni (Blood fluke),negative regulation of DNA-templated transcription [GO:0045892],chromatin binding [GO:0003682]; histone binding [GO:0042393],nucleus [GO:0005634],,IPR050548;IPR001660;IPR013761;,PF00536;,found
Smp_266830,A0A5K4F1B8,A0A5K4F1B8_SCHMA,unreviewed,SAM domain-containing protein,,Schistosoma mansoni (Blood fluke),negative regulation of DNA-templated transcription [GO:0045892],chromatin binding [GO:0003682]; histone binding [GO:0042393],nucleus [GO:0005634],,IPR050548;IPR001660;IPR013761;,PF00536;,found
Smp_302040,A0A5K4F1Q7,A0A5K4F1Q7_SCHMA,unreviewed,Phorbol-ester/DAG-type domain-containing protein,,Schistosoma mansoni (Blood fluke),,,,,,,found
Smp_302040,A0A5K4F376,A0A5K4F376_SCHMA,unreviewed,Phorbol-ester/DAG-type domain-containing protein,,Schistosoma mansoni (Blood fluke),G protein-coupled receptor signaling pathway [GO:0007186],G protein-coupled receptor binding [GO:0001664]; guanyl-nucleotide exchange factor activity [GO:0005085],cytoplasm [GO:0005737],,IPR001478;IPR036034;,PF00595;,found
Smp_302040,A0A5K4F3L6,A0A5K4F3L6_SCHMA,unreviewed,Phorbol-ester/DAG-type domain-containing protein,,Schistosoma mansoni (Blood fluke),G protein-coupled receptor signaling pathway [GO:0007186],G protein-coupled receptor binding [GO:0001664]; guanyl-nucleotide exchange factor activity [GO:0005085],cytoplasm [GO:0005737],,IPR001478;IPR036034;,PF00595;,found
